sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
21436 M,21436 M,1,,0.55,UNCHECKED,UNREVIEWED,,0,37115950,143,Meas Value,MAPS_TO,,<auto>,1696459876555,
600,600,1,,1.00,UNCHECKED,UNREVIEWED,,0,37110761,600,Meas Value,MAPS_TO,,<auto>,1696459876558,
60000,60000,1,,1.00,UNCHECKED,UNREVIEWED,,0,37116190,6000000,Meas Value,MAPS_TO,,<auto>,1696459876593,
21603 M,21603 M,1,,0.59,UNCHECKED,UNREVIEWED,,0,35626203,216,Meas Value,MAPS_TO,,<auto>,1696459876613,
6000000,6000000,1,,1.00,UNCHECKED,UNREVIEWED,,0,37116190,6000000,Meas Value,MAPS_TO,,<auto>,1696459876623,
61000,61000,1,,0.55,UNCHECKED,UNREVIEWED,,0,37118572,61,Meas Value,MAPS_TO,,<auto>,1696459876680,
materiaal niet onderzocht,material not examined,2,,0.37,UNCHECKED,UNREVIEWED,,0,45882522,One regional lymph node examined,Meas Value,MAPS_TO,,<auto>,1696459876705,
21651 P,21651 P,1,,0.50,UNCHECKED,UNREVIEWED,,0,37115974,165,Meas Value,MAPS_TO,,<auto>,1696459876707,
trombopenie,thrombocytopenia,1,,0.57,UNCHECKED,UNREVIEWED,,0,45882672,Idiopathic thrombocytopenia (ITP),Meas Value,MAPS_TO,,<auto>,1696459876708,
Niet waargenomen,Not observed,1,,1.00,UNCHECKED,UNREVIEWED,,0,36309800,Not observed,Meas Value,MAPS_TO,,<auto>,1696459876715,
62000,62000,1,,0.97,UNCHECKED,UNREVIEWED,,0,37116197,6200,Meas Value,MAPS_TO,,<auto>,1696459876722,
64.6,64.6,1,,0.69,UNCHECKED,UNREVIEWED,,0,37116127,4.6,Meas Value,MAPS_TO,,<auto>,1696459876752,
219,219,1,,1.00,UNCHECKED,UNREVIEWED,,0,37116020,219,Meas Value,MAPS_TO,,<auto>,1696459876753,
22.4,22.4,1,,0.71,UNCHECKED,UNREVIEWED,,0,37116007,2.4,Meas Value,MAPS_TO,,<auto>,1696459876807,
650,650,1,,1.00,UNCHECKED,UNREVIEWED,,0,37116200,650,Meas Value,MAPS_TO,,<auto>,1696459876829,
normaal,normal,61,,1.00,UNCHECKED,UNREVIEWED,,0,45884153,Normal,Meas Value,MAPS_TO,,<auto>,1696459876848,
66.7,66.7,1,,1.00,UNCHECKED,UNREVIEWED,,0,37118574,66.7,Meas Value,MAPS_TO,,<auto>,1696459876861,
Geen naam op materiaal,No name on material,1,,0.36,UNCHECKED,UNREVIEWED,,0,36310655,Impression materials,Meas Value,MAPS_TO,,<auto>,1696459876888,
2200,2200,1,,1.00,UNCHECKED,UNREVIEWED,,0,37118544,2200,Meas Value,MAPS_TO,,<auto>,1696459876890,
trombopenie???,thrombocytopenia???,1,,0.30,UNCHECKED,UNREVIEWED,,0,45882672,Idiopathic thrombocytopenia (ITP),Meas Value,MAPS_TO,,<auto>,1696459876900,
660,660,2,,1.00,UNCHECKED,UNREVIEWED,,0,37116205,660,Meas Value,MAPS_TO,,<auto>,1696459876910,
22000000,22000000,1,,1.00,UNCHECKED,UNREVIEWED,,0,37203851,22000000,Meas Value,MAPS_TO,,<auto>,1696459876928,
Normaal,Normal,95,,1.00,UNCHECKED,UNREVIEWED,,0,45884153,Normal,Meas Value,MAPS_TO,,<auto>,1696459876941,
6700,6700,1,,0.86,UNCHECKED,UNREVIEWED,,0,37116213,670,Meas Value,MAPS_TO,,<auto>,1696459876973,
22513 M,22513 M,1,,0.49,UNCHECKED,UNREVIEWED,,0,37116025,225,Meas Value,MAPS_TO,,<auto>,1696459876992,
670000,670000,1,,0.84,UNCHECKED,UNREVIEWED,,0,37116213,670,Meas Value,MAPS_TO,,<auto>,1696459877021,
NORMAAL,NORMAL,4,,1.00,UNCHECKED,UNREVIEWED,,0,45884153,Normal,Meas Value,MAPS_TO,,<auto>,1696459877079,
22587 P,22587 P,1,,0.39,UNCHECKED,UNREVIEWED,,0,37116025,225,Meas Value,MAPS_TO,,<auto>,1696459877080,
materiaal zonder naam ontvangen,received material without a name,1,,0.60,UNCHECKED,UNREVIEWED,,0,1990530,Received,Meas Value,MAPS_TO,,<auto>,1696459877091,
