sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:source_concept,ADD_INFO:itemid,ADD_INFO:item,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
11646-Veneus,Venous,2,,Veneus,11646,Afname (bloed),1.00,APPROVED,EQUAL,Patrick Thoral,1687641517355,4045667,Venous blood specimen,Specimen,MAPS_TO,,Patrick Thoral,1687631700753,
11646-T.W.M,T.W.M,41,,T.W.M,11646,Afname (bloed),0.40,APPROVED,EQUIVALENT,Patrick Thoral,1687641320117,46237302,Quantity insufficient,Meas Value,MAPS_TO,,Patrick Thoral,1687622840790,
11646-T.W.M.,T.W.M.,39,,T.W.M.,11646,Afname (bloed),0.37,APPROVED,EQUIVALENT,Patrick Thoral,1687641320117,46237302,Quantity insufficient,Meas Value,MAPS_TO,,Patrick Thoral,1687622851342,
11646-gestold,congealed,1,,gestold,11646,Afname (bloed),0.56,APPROVED,EQUIVALENT,Patrick Thoral,1687641320117,45880356,Specimen appears clotted or layered,Meas Value,MAPS_TO,,Patrick Thoral,1687622977320,
11646-Ven.,Ven.,7319,,Ven.,11646,Afname (bloed),0.45,APPROVED,EQUAL,Patrick Thoral,1687641515368,4045667,Venous blood specimen,Specimen,MAPS_TO,,Patrick Thoral,1687631651153,
11646-VEN.,VEN.,3373,,VEN.,11646,Afname (bloed),0.45,APPROVED,EQUAL,Patrick Thoral,1687641516539,4045667,Venous blood specimen,Specimen,MAPS_TO,,Patrick Thoral,1687631656794,
11646-Cap.,Cap.,79,,Cap.,11646,Afname (bloed),0.49,APPROVED,EQUAL,Patrick Thoral,1687641455779,4046834,Capillary blood specimen,Specimen,MAPS_TO,,Patrick Thoral,1687628624533,
11646-Niet te beoordelen,Not judgeable,1,,Niet te beoordelen,11646,Afname (bloed),0.70,APPROVED,EQUIVALENT,Patrick Thoral,1687641320117,1620517,Unable to assess/Inconclusive results,Meas Value,MAPS_TO,,Patrick Thoral,1687639652549,
11646-mislukt,failed,1,,mislukt,11646,Afname (bloed),0.86,APPROVED,EQUAL,Patrick Thoral,1687641493844,36714592,Unsuccessful phlebotomy,Observation,MAPS_TO,,Patrick Thoral,1687631612581,
7432-2,Central line,143,,Centrale lijn,7432,Afnameplaats,1.00,APPROVED,EQUAL,Patrick Thoral,1687641458157,4045667,Venous blood specimen,Specimen,MAPS_TO,,Patrick Thoral,1687628727110,
11646-art.,art.,1,,art.,11646,Afname (bloed),0.42,APPROVED,EQUAL,Patrick Thoral,1687641451224,4047496,Arterial blood specimen,Specimen,MAPS_TO,,Patrick Thoral,1687628592038,
11646-ART.,ART.,247754,,ART.,11646,Afname (bloed),0.42,APPROVED,EQUAL,Patrick Thoral,1687641454120,4047496,Arterial blood specimen,Specimen,MAPS_TO,,Patrick Thoral,1687628604903,
11646-Verkeerd geidentificeerd materiaal,Misidentified material,6,,Verkeerd geidentificeerd materiaal,11646,Afname (bloed),0.68,APPROVED,EQUAL,Patrick Thoral,1687641526469,37079295,"Post original as wrong, e.g., transmitted for wrong patient",Meas Value,MAPS_TO,,Patrick Thoral,1687632012999,
